= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s196_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 202 */
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x89   :  { %p658_p13 = por %p657_p12, %p656_p11 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8a   :  { %p659_p0 = pnand %p658_p13, %p652_p10 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8b   :  { %662 = shalt.err (!%p659_p0) /* BoundsCheck 6 [deref of %s42] for %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s42, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */
hlo: slice_reduce_fusion
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8c   :  { %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s842_s0, /*size_in_granules=*/32, /*vmem=*/%s42_s26, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8d   :  { %s671_s6 = scalar_lea.vmem %s50_s28, 32  ;;  %p676_p2 = scmp.lt.s32.totalorder %s50_s28, %s50_s28 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866fbe  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8e   :  { %p672_p1 = scmp.ne.s32.totalorder %s50_s28, %s671_s6  ;;  %p677_p3 = scmp.lt.s32.totalorder %s671_s6, %s671_s6 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x8f   :  { %p678_p4 = por %p677_p3, %p676_p2 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x90   :  { %p679_p5 = pnand %p678_p4, %p672_p1 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x91   :  { %682 = shalt.err (!%p679_p5) /* BoundsCheck 7 [deref of %s50] for %52 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s50, /*dst_syncflagno=*/[#allocation35] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */
hlo: slice_reduce_fusion
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x92   :  { %52 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s842_s0, /*size_in_granules=*/32, /*vmem=*/%s50_s28, /*dst_syncflagno=*/[#allocation35] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */  ;;  %v58_v1 = vlaneseq }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b798  (unknown)
    @     0x7c2d1bb1954e  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x93   :  { %763 = dma.done.wait [#allocation29], 32 /* pipeline-emitter-dma-wait */ }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb35e99  (unknown)
    @     0x7c2d1bb2c22b  (unknown)
    @     0x7c2d1bb2556e  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x94   :  { %v59_v2 = vand.u32 127, %v58_v1  ;;  %v81_v3 = vshrl.u32 %v58_v1, 7 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b807  (unknown)
    @     0x7c2d1bb1954e  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b65a  (unknown)
    @     0x7c2d1bb0a820  (unknown)
    @     0x7c2d1bb0a67b  (unknown)
    @     0x7c2d1838049a  (unknown)
    @     0x7c2d17f89b70  (unknown)
    @     0x7c2d17f54f5f  (unknown)
    @     0x7c2d17f6ea43  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x95   :  { %vm60_vm0 = vcmp.lt.s32.totalorder %v59_v2, 3  ;;  %vm74_vm1 = vcmp.lt.s32.totalorder %v59_v2, 1  ;;  %vm67_vm2 = vcmp.lt.s32.totalorder %v59_v2, 2 }

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bb1956a  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bb1956a  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce8df6  (unknown)
    @     0x7c2d1bd68b6e  (unknown)
    @     0x7c2d1bb1956a  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x96   :  { %764 = vsyncadd [#allocation29], 4294967264  ;;  %v57_v4 = vld [vmem:[#allocation28] sm:$0x3] }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb35e99  (unknown)
    @     0x7c2d1bb2c22b  (unknown)
    @     0x7c2d1bb2556e  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd77083  (unknown)
    @     0x7c2d17f33bf6  (unknown)
    @     0x7c2d17f32f78  (unknown)
    @     0x7c2d17f340b8  (unknown)
    @     0x7c2d17f72422  (unknown)
    @     0x7c2d17f71d51  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x97   :  { %765 = dma.done.wait [#allocation32], 64 /* pipeline-emitter-dma-wait */ }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb35e99  (unknown)
    @     0x7c2d1bb2c22b  (unknown)
    @     0x7c2d1bb2556e  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x98   :  { %766 = vsyncadd [#allocation32], 4294967232  ;;  %v71_v5 = vld [vmem:[#allocation33] sm:$0x3]  ;;  %v64_v6 = vld [vmem:[#allocation31] sm:$0x3] }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb35e99  (unknown)
    @     0x7c2d1bb2c22b  (unknown)
    @     0x7c2d1bb2556e  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd77083  (unknown)
    @     0x7c2d17f33bf6  (unknown)
    @     0x7c2d17f32f78  (unknown)
    @     0x7c2d17f340b8  (unknown)
    @     0x7c2d17f72422  (unknown)
    @     0x7c2d17f71d51  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd77083  (unknown)
    @     0x7c2d17f33bf6  (unknown)
    @     0x7c2d17f32f78  (unknown)
    @     0x7c2d17f340b8  (unknown)
    @     0x7c2d17f72422  (unknown)
    @     0x7c2d17f71d51  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x99   :  { %v61_v7 = vsel /*vm=*/%vm60_vm0, /*on_true_vy=*/0, /*on_false_vx=*/%v57_v4  ;;  %v75_v8 = vsel /*vm=*/%vm74_vm1, /*on_true_vy=*/0, /*on_false_vx=*/%v71_v5  ;;  %vm82_vm3 = vcmp.lt.s32.totalorder %v81_v3, 2  ;;  %767 = dma.done.wait [#allocation35], 32 /* pipeline-emitter-dma-wait */ }

    @     0x7c2d1bce7674  (unknown)
    @     0x7c2d1bd2e22d  (unknown)
    @     0x7c2d1bb1957b  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce7674  (unknown)
    @     0x7c2d1bd2e22d  (unknown)
    @     0x7c2d1bb1957b  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f721bb  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
